text,date,rating,has_official_reply,reactions_total,categories,edited
"Сервера на картошке, портал не открывается, предметы не успеваем брать. Все очень ужасно. И так каждый семестр",21 октября 2025,1,False,45,5. Портал и IT-системы,True
"Хизметчиков дофига здесь , хотя в школах запрещены носить платки , паранжа никабы. В универах тоже должен быть запрет на ношение . Если кто против значит не все в порядке увас в семье . Какие то фантазии что ли в голове у этих намазханов , что в увас голове , хинею несете честно",14 октября 2025,1,False,3,8. Религия; 13. Дискриминация и этика,True
Менің өте көп лайк жинаған нашар отзывымды неге өшіріп тастағансыздар?!,13 октября 2025,1,False,7,Жалоба на удаление отзыва,True
Шарага,12 октября 2025,1,False,0,21. Общий негативный отзыв,True
каладан келемін деп шаршадым ше,10 октября 2025,3,False,6,10. Транспорт и расположение,False
Не поступайте сюда,9 октября 2025,1,False,9,21. Общий негативный отзыв,True
"Перестаньте разговаритттс абишками как сиз миз, всегда на ты общаетесь . Потом после универа вас за чморят",9 октября 2025,1,False,1,11. Атмосфера и студенческая жизнь; 8. Религия,False
Просто сыртан көрем,2 октября 2025,3,False,0,15. Нерелевантный / пустой отзыв,True
"Сду испортился , каждый 5 лет руководство часто меняются , быт турки раньше щас казахи . Такое отношение тебе нужно ты сам здесь ходишь все ищешь , бегать тут никто не будут. Допустим мид провалил , все дальше с учителям не договоришься , поставил не зачет остался на 2 год . Лучше всего перейти в другой универ или искать какие то курсы что бы в жизни не не потеряться",2 октября 2025,1,True,3,12. Администрация и студ. отдел; 21. Общий негативный отзыв,True
Не поступил,28 сентября 2025,2,False,13,3. Поступление и приёмная комиссия,True
"адам нервсна тиды бари, преподавательдержен бастап окушыларга дейын. никакого уважения! адамга сойлеу былмейды. сдуга тускеным омырымдегы улкен ошибкам. 26+ тулектеры сдуга туспендер вообще, шарага",20 сентября 2025,1,True,5,4. Преподаватели и качество образования; 12. Администрация и студ. отдел,True
IITU☝️☝️☝️☝️🦁,16 сентября 2025,1,False,10,15. Нерелевантный / пустой отзыв,False
"Ebanutyi универ здесь каждый год цены повышают раньше я оплачивал 750.000 юр факультет , щас стоит 1.300.000 че то перебор , р
Хозяин наверно нажрался и не подавился . Я за эти деньги блин в штаты поехал бы",15 сентября 2025,3,False,4,6. Стоимость и финансы,False
"Намазханский университет . Не участвуйте не в каких сектах . Не ходите в сохбеты , етиш вот те абишки хорошо умеют промывать вам мозги . Ну зачем вам это. Вы же не loshary мозг есть",15 сентября 2025,1,False,12,8. Религия,True
KBTU,15 сентября 2025,1,False,14,15. Нерелевантный / пустой отзыв,False
не советую,8 сентября 2025,1,False,5,21. Общий негативный отзыв,False
"Әлі сол расписаниямен проблема.ішіндегі деканатқа барсаң ешқайсы үндемиді ары барыңыздаршы деп,уважение ноль,Студенттерге қызмет көрсету орталығына барсаң ол да сөйлемиді ешқандай сұрағынызгаа жауап бере алмаймын деп,не істейді бұлар сонда ішінде отырып алып әңгіме айтқаннан басқа?",5 сентября 2025,1,False,23,12. Администрация и студ. отдел,False
Одни здесь naebwiki,5 сентября 2025,1,False,5,21. Общий негативный отзыв,False
"Карьерный центр не отвечает, безответственный универ",4 сентября 2025,1,False,0,7. Трудоустройство и карьера; 20. Колл центр,False
"Өте нашар университет
Облыстағы жалғыз университетпіз деп мақтайды
Бірақ ОНАЙ жасамайды қаладан барып келетін оқушылар не істейді сонда
Қанша жыл болды
Осы проблеманы дұрыстай алмай келеді
Админстрация дұрыс жұмыстарын істемейді
Минустары көп университет",4 сентября 2025,1,False,20,10. Транспорт и расположение; 12. Администрация и студ. отдел,False
"Advising desk номеры мулдем алмайды, оффлайн барса комектесе алмайды ешкайсысы. Сагат 08:30 бастап жумыс истейди деп кате корсетилген",4 сентября 2025,2,False,4,12. Администрация и студ. отдел; 20. Колл центр,False
"Тысячу раз подумайте прежде чем поступать сюда!!!
Если хотите увидеть, как бюрократия ломает жизни выпускников – вам сюда. Университет совершенно не умеет работать с выпускными документами.

Во-первых, заявку на преждевременное получение дипломов (!) сотрудники умудряются отправлять не через официальные каналы и почты, а… через TELEGRAM. Какой в этом смысл? В результате половина студентов, которые срочно нуждаются в дипломе для визы и учебы за границей, остаются в подвешенном состоянии.

Во-вторых, кураторы ведут себя максимально безответственно: игнорируют сообщения, сбрасывают звонки и даже не могут толком объяснить, что происходит. Если вам нужен хоть какой-то ответ – готовьтесь к футболу между отделами.

Всё держится на “ждите списка”, “не готово”, “мы не можем помочь”. Это при том, что визовые сроки у студентов горят, апостиль занимает недели, а универу на это наплевать.

Upd: student services научитесь поднимать трубку",3 сентября 2025,1,True,20,18. Дипломы и документы; 12. Администрация и студ. отдел; 20. Колл центр,True
"Уважаемая администрация
Была здесь только 2 дня
Но с едой общаги происходит ужасы
Утром не хватает яйца , каркаде только 1 литр больше их нет мы каждый день из за этого пьём ВОДУ ОТ ТУДА
ТОЛЬКО КАРКАДЕ И ГОРЬКИЙ КОФЕ
За что мы вам платили ?!
Почему напитки и еду не рассматриваете на весь студент в общаге ( вечно что то не хватает)
Приготовьте чай, кофе 3в1 , каркаде и компоты чтоБЫ были полными НИКОМУ НЕ ХВАТАЕТ ЭТОТ ОДИН ЛИТР
СЕРЕЗНЕЕ ОТНОСИТЕСЬ НА ЭТО!",29 августа 2025,1,False,14,2. Еда и столовая; 17. Общежитие,False
"На магистратуру сюда не поступайте (я сто раз пожалел). Думал AITU ужасный университет. AITU по сравнению с SDU рай на земле. В SDU единственный плюс - красивый кампус. Больше плюсов нет.

Не поднимают трубку и не отвечают по почте. Неадекватный портал, в котором для выбора недоступна половина элективных предметов. И об этом не уведомляют даже за неделю до начала регистрации, а просто ставят перед фактом. Отсутствие лабораторных занятий, из-за чего портал начинает тупить и не дает до конца выбрать единственную доступную для выбора элективку.

В общем одни проблемы. Никто вам не захочет помочь. Все работают по-принципу «лишь бы отстал». У большинства преподавателей низкая квалификация, при этом мнут из себя чуть ли не гениев и вундеркиндов.

Преподаватели опаздывают сами, при этом если ты выходишь на 2 минуты ответить на звонок - тебе ставят «absent» (отсутствие на занятии). И при вопросе объясняют это тем, что за эти две минуты взяли «attendance», несмотря на то, что ты пришел раньше преподавателя и он тебя видел сам.

Оценку могут снизить за то, что преподаватель счел вашу работу «неадекватной». И каких-либо более развернутых ответов вам не дадут.

На retake отправят за превышение 30%-го порога отсутствия на 1%. И никакие просьбы о дополнительных заданиях и сертификаты вам не помогут. Да, это вина самого студента, но тем не менее адекватные преподаватели могут попытаться понять.

Если вы работаете, то этот университет будет вашим худшим выбором. О котором вы будете жалеть все время учебы так же, как и я.",28 августа 2025,1,False,33,5. Портал и IT-системы; 4. Преподаватели и качество образования; 12. Администрация и студ. отдел,True
0,28 августа 2025,1,False,3,15. Нерелевантный / пустой отзыв,True
"Заселиллись в общежитие подуставший ремонта не было вообще душно , шкафы не удобные . Туалет не убран с первых дней . В кантин пошли перекусить духота нет вентиляций охлождения можно было предусмотреть в туалетах грязь . Читайте смотрите на замечания людей . Хвалитесь же своей репутацией будьте добры брать во внимание , а не как будто не видите себя со стороны.",27 августа 2025,1,True,3,17. Общежитие; 2. Еда и столовая; 14. Инфраструктура и кампус,False
"Ужасный сервис просто , звали из Астаны но не приняли, высокомерные .",25 августа 2025,1,False,5,3. Поступление и приёмная комиссия; 12. Администрация и студ. отдел,False
"СДУ так не нравится правда, что решили заблокировать мой предыдущий комментарий))
Отпишусь только по своему факультету. Поступала в филологический, 2 иностранных языка, специальность - учитель. И казалось бы, ты будешь ожидать кучу профессионалов своего дела, в итоги только 2-3 учителей действительно хорошо делали своё дело, а именно заинтересовывали в своем предмете, давали нужные знания, УЧИЛИ быть УЧИТЕЛЕМ. Остальные все, а именно 90% преподавателей не понимали толком какой материал они преподносят студентам. Методики которые якобы они нам объясняли не применялись ими на лекциях вовсе. Внутренности изучаемых материалов не соответствовало нужным требованиям для изучения преподавательского дела. Качество знаний в этом университете очень низкое, и не соответствует ценам. Добавлю еще что есть учителя отдающие предпочтение мужскому полу, а не женскому (Тут тугис решил что я оскорбляю)

ЧР, бухгалтерия как и отписались ниже не работают. Я соглашусь со всеми негативными отзывами касательно департаментов, которые должны помогать студентам с вопросами документов, оплаты и т.д. Получаемые справки и документы не принимаются другими университетами. Я не могла перевестись из-за того что СДУ не корректно оформляли мою справку.

Касательно сект, это правда. Очень много студентов были завербованы фанатиками, а делают они это всё через абишек, кураторов, маклюбе тусовок, и т.д. И что самое смешное, у студентов вступившие в эти секты поддержки больше чем у обычных. Вот тебе и коррупция, у этих студентов и оценки лучше, и даже если Fail получили, тебя твой куратор прикроет, и поможет с оценками)) А вот если обычный студент вдруг завалил предмет, он будет как положено повторно сдавать его.

Не рекомендую поступать в этот университет. Есть множество вариантов по лучше, где и знания хорошие, и учителя знают что преподают и свой материал.",21 августа 2025,1,True,31,4. Преподаватели и качество образования; 12. Администрация и студ. отдел; 8. Религия; Жалоба на удаление отзыва,True
"Очень жаль на звонки не отвечают и на сообщение тоже, приемная комиссия не точную информацию предоставляют, все так не охотно.первый раз съездили в июне в приемную комиссию рассказали одну информацию, после в июле другую. Очень жаль",17 августа 2025,1,True,2,3. Поступление и приёмная комиссия; 20. Колл центр,True
"На самом деле местоположение и само обучение оставляют желать лучшего. Организация учебного процесса слабая, отношение к студентам тоже далеко не на уровне. Во время практики приходится всё искать и решать самостоятельно, никакой реальной поддержки нет. При этом администрация не идёт навстречу студентам всё даётся с трудом, и за каждый шаг приходится платить немалые деньги, что касается не только платников, но и тех, кто учится на гранте.",16 августа 2025,1,True,10,4. Преподаватели и качество образования; 10. Транспорт и расположение; 6. Стоимость и финансы; 12. Администрация и студ. отдел,True
"Айналайын лагері үшін бұл жұлдыз. Халықтың мазасын алып, түннің жарымына дейін музыка қойып. Үйде кішкентай бала бар, кемпір шал бар дегендей. Жын ойнақ жер сияқты. Баласын осы лагерге жіберіп отырған ата аналар ойлана ма екен? Балам не алад, не үйренед деп? Или баласынан құтыла алмай, жазда да миын тыныш болсын деген ата аналар жібере ма екен баласын. Кешкі 6-7ден бастап түнгі 10ға дейін жын ойнақ музыка. Тек билейді. Түнгі ұйқысына да зиян , жалпы жақсы бір құндылық үйретеді деп айта алмаймын мынандай музыкалармен.",28 июля 2025,1,False,2,16. Лагерь,False
"Как же вы уже надоели в прям смысле этого слова. Не могут нормально даже диплом выдать. На ровном месте создают проблемы, просто нелогичные проблемы, которые можно решить за секунду они могут мнуть днями.",25 июля 2025,1,True,5,18. Дипломы и документы; 12. Администрация и студ. отдел,False
Гранта нет значит пяти звезд тоже нет,18 июля 2025,1,False,12,3. Поступление и приёмная комиссия; 6. Стоимость и финансы,False
Клубтар үнемі бірдеңе ұйымдастырып қатты музыка қойып дұрыстап сабақ оқытпады. Трц қылып жіберді. А так тамаша мұғалімдер мен керемет кампус,9 июля 2025,3,False,1,11. Атмосфера и студенческая жизнь; 4. Преподаватели и качество образования,True
Айман окиды не оч,8 июля 2025,1,False,1,15. Нерелевантный / пустой отзыв,True
Джони оқиды абайландар,7 июля 2025,1,False,0,15. Нерелевантный / пустой отзыв,False
"Университет дал много, но, к сожалению, остались и моменты, которые сложно оставить без внимания.
Первая проблема — это отношение к студентам. Очень часто вместо помощи — просто “футбол”: отправляют от одного сотрудника к другому, никто не берёт ответственность, и студент вынужден сам разбираться даже там, где ошибка явно не его.
Вторая — работа бухгалтерии. Вместо нормального диалога — формальный подход и отсутствие желания помочь. Всё затягивается, приходится по нескольку раз возвращаться к одному и тому же. Поддержки нет, требования — есть.
Третья — учителя сами не знают, чего хотят от студентов: на предзащитах одно, на файнелах — другое. Каждый раз приходится угадывать, подстраиваться, менять всё в последний момент.

Очень многое остаётся невысказанным. Но, пожалуй, об этом просто буду молчать….",20 июня 2025,1,True,22,12. Администрация и студ. отдел; 4. Преподаватели и качество образования,True
Намазханский универ,8 июня 2025,1,False,8,8. Религия,False
Тамақтары 2/10,19 мая 2025,2,False,8,2. Еда и столовая,False
Валяется дома в полке СДУ диплом и что толку денег заплатил за обучение и на работу устроиться нужны знакомые если кто в сфере юриста отучился . После универа вот фиг возьмут на работу,11 мая 2025,1,False,15,18. Дипломы и документы; 7. Трудоустройство и карьера,False
"Лажовый универ с совсем молодым составом, которые сами не знают чего хотят от студентов. Ни общаги нормальной, ни организованной работы деканатов. Преподы, которые меняют свои требования или вообще могут отменить занятия. Миллион раз пожалели, что сестренку отдали сюда. Через год полного беспредела забрали в другой универ. Подумайте миллион раз, прежде чем сюда вообще поступать и иметь дело с данной организацией.",9 мая 2025,1,True,36,4. Преподаватели и качество образования; 17. Общежитие; 12. Администрация и студ. отдел,False
"Есть пару абишек далбандар, они вот реально мешают учиться",5 мая 2025,1,False,13,8. Религия; 11. Атмосфера и студенческая жизнь,True
Пойдет,2 мая 2025,2,False,2,22. Общий нейтральный отзыв,False
Судью на мыло,27 апреля 2025,1,False,5,15. Нерелевантный / пустой отзыв,True
"Не много об университете , в данном заведении что мешает это обсуждение религии понятно что здесь одни намазханы учатся , правильные такие себя строят ок с этим . В народе это называют промывка мозгов типо в будущем не потеряться . Каждый сам человек решает кем быть и тут появляются абишки кореалмайт просто вот они ходят всем уагыз читает",24 апреля 2025,1,False,17,8. Религия,False
Қанды ішкен университет ай,18 апреля 2025,1,False,12,21. Общий негативный отзыв,False
Очень классно,17 апреля 2025,3,False,0,23. Общий позитивный отзыв,False
"Нармас, не учусь там😎😎😎😎👍👍👍 за это и звезды",14 апреля 2025,3,False,2,15. Нерелевантный / пустой отзыв,True
Донер онша емес екенғо айтпайсыңдарма😔🤣,10 апреля 2025,3,False,6,2. Еда и столовая,True
"Универ как универ, не самый лучший но не самый худший, персонал грубый со студентами, администрации вообще плевать",9 апреля 2025,3,False,9,12. Администрация и студ. отдел; 22. Общий нейтральный отзыв,True
"D214
2 ай болды розетка істемейді",8 апреля 2025,1,False,11,14. Инфраструктура и кампус,False
Ахи лер коб болыпкеткен акыл айтып насихаттап,2 апреля 2025,1,False,11,8. Религия,True
далеко :(,31 марта 2025,1,False,6,10. Транспорт и расположение,False
"Хватит брать молодых в профессора, пусть хотя бы магистратуру закончат. Phd получат, потом только идут в профессора. Лучше чуть чуть доплатите и возьмите на работу квалифицированных преподавателей с жизненным опытом в преподавании. Акшаны аямай дени дурыс, окыта алатын профессорларды тарту керек кой. Бакалавр битире салысымен профессор жасамай. ТФЛ мугалимдери жайлы айтып отырмын.
Учитель ценится не только знаниями, но и жизненным опытом. That is not ageism, this is what I have been observing for 3 years now. Пора бы уже перестать брать своих студентов в преподы. А начать действительно искать более квалифицированных преподавателей.
Я даже добавлю описание прроблемы. Благодаря тупейшему делению на группы, у вас есть прекрасная возможность остаться одному без группы. После получить несправедливую критику в вашу сторону. В конечном итоге дабы не подпортить вашу оценку за семестр придется платить 100000 тенге для того чтобы убрать этот предмет на время, после снова взять его на 4 ом курсе заплатив больше 150000. И все это благодаря преподавателю, который захотел так поделить студентов. И это лишь один пример из жизни студента СДУ. А таких преподавателей тут дофига и больше.
Бастарың істесе в натуре басқа универге түсіңдер. 70% өзінше, кісі болған жап жас, тәжірибесі аз мұғалімсымақтар. Почему пишем здесь? Потому что деканат просто не слышит студентов, ну и еще предостеречь абитуриентов от таких гнилых преподавателей.",31 марта 2025,1,True,85,4. Преподаватели и качество образования,True
Бастарың істесе КБТУ-ға түсің,26 марта 2025,1,False,21,21. Общий негативный отзыв,False
Адам шақырған соң парковканы ашып қойсаңыздаршы,14 марта 2025,3,False,5,1. Охрана и пропускной режим,True
"ПОЖАЛУЙСТА, анау эдвайзингке дени дурыс адам койындаршы!! Жумыс истегендеры миндет.",14 марта 2025,1,False,33,12. Администрация и студ. отдел,True
"Хочу оставить честный отзыв как студент этого заведения. Будет очень полезно родителям и абитуриентам. Хуже этого универа я не встречала, они не думают о благе и образование студентов. 80% «профессоров», которые там преподают, это магистранты, которые там учатся. Люди не наделенные ничем! Они там работают, только потому что стоят дешевле реальных педагогов с опытом работы. Универ еще сам любитель легально обворовывать студентов. Да, он славиться тем что никто не берет взяток, соглашусь похвально. Однако смысл этой коррупции, если они все это могут сделать легально. Например, в каком университете вы видели, чтобы аттестат продавали за 200к тенге? Это ваш табель с отметками, где если вы платник платили за каждый предмет. Вы должны будете его выкупить за 200к!!! Так же это универ где работают специалисты, которые вообще не могут поручиться за свои слова и будут вас гонять от одного специалиста к другому. Кстати заметили красоту университета? А новый кампус заметили? Это все на ваши деньги строиться, чтобы в следующем году поступило еще больше студентов и чтобы с них тоже сдирать. У нас ведь каждые два года новые кампусы строятся. Кстати вам нужно еще привыкнуть к тому что учеба каждый год будет дорожать, а правила университета меняться так что запутаешься. У нас очень большой университет, каждый год как я сказала строятся новые кампуса, здания новые появляются на территории, однако мест где можно поучиться или посидеть в тишине, подготовиться к уроку все меньше. Парадокс.",5 марта 2025,1,True,67,4. Преподаватели и качество образования; 6. Стоимость и финансы; 18. Дипломы и документы; 8. Религия,False
"Адамдары онша емес екен, осы үшеуі біртүрлі. Қашан қарасаң сабақ оқымай жүреді. Вообще ұнамайды, қашан бітіреді екен? 🙄🙄😬😬😤😤😖😖😕😕😏😏😒😒",22 февраля 2025,1,False,8,15. Нерелевантный / пустой отзыв,True
Плов 2500 не слишком дорого просите на ярмарке от шугыла,21 февраля 2025,1,False,10,2. Еда и столовая,False
"Ребят зачем вы все толпой ходите на сохбеты или так называемый шай , понятно это что общение дает , пока вы еще не понимаете особенно в квартирах когда буду промывать мозги и пихать религию зачем вам это нужно , гуляйте , работайте , зарабатывайте деньги , думайте о семье , выезжайте за границу смотрите на мир проще . Не надо голову этим забивать религия религия деп",21 февраля 2025,1,False,15,8. Религия,True
"Фето это движение секты хизмет , хорошо промывают вам мозги ну кто ходит эти шай май",20 февраля 2025,1,False,5,8. Религия,False
"Это не универ, а место грабежа, который сделали легальным.
Объясняю почему: После поступления универ, ТЫ ДОЛЖЕН БУДЕШЬ брать, курсы английского, ПРИНУДИТЕЛЬНО! Но в ином случае тебя не примет предметники. После окончания ты будешь работать в Казахстане, на казахском языке, но учеба на английском, никакого иного выбора нет. Этих можно смело назвать сепаратистами, со своим уставным законом о языке",17 февраля 2025,1,True,18,6. Стоимость и финансы; 4. Преподаватели и качество образования,True
.,17 февраля 2025,3,False,0,15. Нерелевантный / пустой отзыв,True
Нашар уник,10 февраля 2025,1,False,10,21. Общий негативный отзыв,False
Портал нашар жұмыс жасамайды тек ақша алу,27 января 2025,1,False,15,5. Портал и IT-системы,False
Портал оставляет желать лучшего,23 января 2025,3,True,29,5. Портал и IT-системы,True
Оздерынды оиландар окитын болсан сразу аилтспен кел бомба пушка петарррда болад 👍🏻👍🏻👍🏻👍🏻,13 января 2025,3,False,2,15. Нерелевантный / пустой отзыв,False
"Учусь в этом университете третий год, за все это время не разу не наблюдала, что бы можно было с легкостью создать свое расписание, өзіңе өзің сабақ кестесін құру деген жәй галочка үшін тұрған зат. Барлық курсттың студенттері үшін порталды бір уақыттан ашады. Они отлично понимают, что он не рассчитан на такое количество студентов! В этом году я окончательно разочарована! Жаль что осознание пришло так поздно. Система этого университета не доработана, и никто не занимается этим. Если вы собираетесь сюда поступать, то будьте готовы трепать свои нервы каждый семестр как минимум ради того, что бы сайт сду хотя бы открылся.",13 января 2025,1,False,35,5. Портал и IT-системы,False
Не поступайте! 2 года назад все было отлично. Со временем превратились в шарагу,11 января 2025,1,False,18,21. Общий негативный отзыв,False
1234567890,11 января 2025,1,False,121,15. Нерелевантный / пустой отзыв,True
"Портал жөнделсе 5 қоямын, пока что ""отыр, 2""",10 января 2025,2,False,27,5. Портал и IT-системы,False
"Портал ужас, 10 сағат бойы жасаған расписаниены ауыстырып жіберсе, расписаниены өзіміз жасадық дегеннен не пайда?",10 января 2025,1,False,28,5. Портал и IT-системы,False
Порталдың жұмыс істегені айтқанымен Ке Ре Мет!,10 января 2025,1,False,9,5. Портал и IT-системы,False
джигнутый университет 🤪,10 января 2025,1,False,11,21. Общий негативный отзыв,True
хуже портала быть не может,10 января 2025,1,False,31,5. Портал и IT-системы,True
"сойдёт, но далеко от города
не смотря на хорошее айти обучение, портал делали далёкие от этого айти люди",10 января 2025,3,False,22,5. Портал и IT-системы; 10. Транспорт и расположение,True
худший портал за всю историю человечества,10 января 2025,1,False,39,5. Портал и IT-системы,True
Порталға сөзім жоқ 🙂‍↕️,10 января 2025,1,False,31,5. Портал и IT-системы,False
Прошу сделайте портал нормальным!,10 января 2025,1,False,19,5. Портал и IT-системы,False
Сорлы порталдарыңды дұрыстаңдаршы 🤬,10 января 2025,1,False,25,5. Портал и IT-системы,False
Универден шығып кетер едім порталдың сервері үшін. Әттең әке шешем қарсы,9 января 2025,1,False,44,5. Портал и IT-системы,True
"Сервер слабый, порталдары жұмыс істемейді, оқып жатқанымызға уже 4 жыл, мал уник. Бір жақсы нәрсе естімедім да",9 января 2025,1,True,42,5. Портал и IT-системы,False
Портал почините🙏🙏🙏,9 января 2025,1,True,28,5. Портал и IT-системы,False
"Обучение в сфера Айти 8/10
Но портал сду во время регистрации предметов это конечно Pi@d#$ ...",9 января 2025,1,True,7,5. Портал и IT-системы,False
"Ужас просто. Әр семестр бір ақ рет болатын регистрацияны неужели дұрыстап істеуге болмайды? Неге БАРЛЫҚ курстарды бін күнге қойып қойған. Элементарный зат қой, и так понятно же что портал не будет работать. Ұялмайсыздар ма, сонша студенттен біраз ақша алып отырсыздар ғой?",9 января 2025,1,True,17,5. Портал и IT-системы,False
Портал жондендер 😡😡😡,9 января 2025,1,False,27,5. Портал и IT-системы,True
